"12",1,"     AF1144  C9 Z2 Y8 S8 KL HL TL  CDG2D BCN B 1650   1830   0/737       3:40"
"12",1,"             GR                                                              "
"12",2,"The following flight types may be requested:"
"12",2," "
"12",2,"                AN24SEPLONCAI/FN^           Nonstop flights"
"12",2,"                AN24SEPLONCAI/FD^           Direct flights"
"12",2,"                AN24SEPLONCAI/FC^           Connecting flights"
"12",2," "
"12",2,"Request a neutral display of nonstop flights departing on 12 May from Brussels"
"12",2,"to Lisbon."
"12",5,"AN12MAYBRULIS/FN"
"13",1," ** AMADEUS AVAILABILITY - AN **          53 WE 12MAY 0000"
"13",1," 1   TP 261  J7 Y7 M7 Q7 L7 V7     BRU   LIS   0700   0830   0*343         2:30"
"13",1," 2   TP 809  C4 Y7 M7 L7 V7        BRU   LIS   0840   1035   0*100         2:55"
"13",1," 3   NI 909  F2 C7 Y7 M7 L7 H4 K4  BRU   LIS   0840   1035   0/100         2:55"
"13",1," 4   SN 891  C9 Y9 M9 L9 K9 T9 BL  BRU   LIS   1030   1215   0/734         2:45"
"13",1," 5   TP 671  C4 Y7 M7 L7 V7        BRU   LIS   1300   1445   0*737         2:45"
"13",1," 6   SN 893  C9 Y9 M9 L9 K9 T9 BL  BRU   LIS   1505   1650   0/73S         2:45"
"13",1," 7   TP 675  C4 Y7 M7 L7 V7        BRU   LIS   2000   2145   0*737         2:45"
"13",2,"Availability may be requested in a specific class as follows:"
"13",2," "
"13",2,"                           AN18OCTCDGFCO/CM^"
"13",2,"                                          !"
"13",2,"                        Booking class~~~~~{"
"13",2," "
"13",2,"This example will display availability in M class. Note that /C^ is typed"
"13",2,"before the class code. Request a neutral display of flights departing on"
"13",2,"16 April from London to Geneva, showing only availability in C class."
"13",5,"AN16APRLONGVA/CC"
"14",1," ** AMADEUS AVAILABILITY - AN **          27 FR 16APR 0000"
"14",1," 1   BA2736  C9                    LGW N GVA   0800   1030   0/737       1:30"
"14",1," 2   SR 839  C9                    LHR 2 GVA M 0810   1035   0.M81       1:25"
"14",1," 3   BA 724  C9                    LHR 1 GVA   0830   1105   0/757       1:35"
"14",1," 4   LX 873  C9                    LCY   GVA M 0910   1140   0.AR8       1:30"
"14",1," 5   SR 831  C9                    LHR 2 GVA M 0955   1230   0.321       1:35"
"14",1," 6   BA 728  C9                    LHR 1 GVA   1250   1525   0/767       1:35"
"14",1," 7   BA2738  C8                    LGW N GVA   1425   1655   0/737       1:30"
"14",1," 8   SR 833  C9                    LHR 2 GVA M 1505   1735   0.321       1:30"
"14",1," 9   BA 730  C9                    LHR 1 GVA   1535   1805   0/757       1:30"
"14",1,"10   LX 879  C9                    LCY   GVA M 1815   2045   0.AR8       1:30"
"14",2,"Request a neutral display of flights departing on 3 May from Madrid to"
"14",2,"Rome, showing only availability in Y class."
"14",5,"AN3MAYMADROM/CY"
"14",5,"AN03MAYMADROM/CY"
"14",5,"AN3MAYMADFCO/CY"
"14",5,"AN03MAYMADFCO/CY"
"15",1," ** AMADEUS AVAILABILITY - AN **          44 MO 03MAY 0000"
"15",1," 1   AZ 059  Y4                    MAD I FCO I 0735   1000   0*M80       2:25"
"15",1," 2   TG 943  Y9                    MAD   FCO   1240   1455   0/743       2:15"
"15",1," 3   AZ 061  Y4                    MAD I FCO I 1240   1505   0*M80       2:25"
"15",1," 4   AZ 063  Y4                    MAD I FCO I 1755   2020   0*M80       2:25"
"15",1," 5   AF1123  Y9                    MAD I CDG2B 0735   0935   0/737"
"15",1,"     AF 650  Y9                    CDG2A MAD I 1230   1430   0/737       5:55"
"15",1," 6   AZ 067  Y4                    MAD I LIN   0755   1000   0*M80       "
"15",1,"     AZ2043  Y4                    LIN   FCO   1100   1205   0*M80       3:10"
"15",1," 7   AZ 069  Y4                    MAD I LIN   1325   1530   0*M80       "
"15",1,"     AZ2083  Y4                    LIN   FCO   1620   1725   0*M80       3:00"
"15",2,"A direct-access availability display can be obtained as follows:"
"15",2," "
"15",2,"                        1BD^AD20MARLHRAMS"
"15",2," "
"15",2,"This entry will display availability from the British Midlands system."
"15",2,"Note that 1^ is typed before the airline code. Input this entry now."
"15",5,"1BDAD20MARLHRAMS"
"16",1,"** BD - BRITISH MIDLAND **               096 TU 20MAR     "
"16",1,"PLEASE REMEMBER UK TAX NOW APPLICABLE                     "
"16",1,"21  BD 101   C9  D9  S9  M9  Q9  LHR AMS 0650  0855   0 737"
"16",1,"             L9  V9  T9                                   "
"16",1,"22  BD 103   C9  D9  S9  M9  Q9  LHR AMS 0825  1030   0 735"
"16",1,"             L9  V9  T0                                   "
"16",1,"23  BD 105   C9  D9  S9  K9  M9  LHR AMS 1025  1230   0 737"
"16",1,"             Q9  L9  V9  T8                               "
"16",1,"24  BD 107   C9  D9  S9  K9  M9  LHR AMS 1225  1430   0 735"
"16",1,"             Q9  L9  V9  T6                               "
"16",1,"25  BD 109   C9  D9  S9  K9  M9  LHR AMS 1425  1630   0 733"
"16",1,"             Q9  L9  V9  T9                               "
"16",2,"The information in the direct-access display is obtained directly from the"
"16",2,"the airline's reservation system. Direct-access displays can only be obtained"
"16",2,"by departure time, by means of the transaction code AD^."
"16",2,"<PgDn>"
"16",5,"PD"
"17",2,"Request a direct-access display for Alitalia flights departing on 17 April"
"17",2,"from all Rome airports to all Paris airports."
"17",5,"1AZAD17APRROMPAR"
"18",1,"** AZ - ALITALIA **                      096 TU 17APR      "
"18",1,"   AZ2012 -NOOP-                                           "
"18",1,"21  AZ 316   C7  Y7  M7  L7  B7  FCO CDG 0825  1030   0 M80"
"18",1,"             T7  V7  K7  W7                                "
"18",1,"22  AZ 318   C7  Y7  M7  L7  B7  FCO CDG 0910  1115   0 321"
"18",1,"             T7  V7  K7  W7                                "
"18",1,"23  AZ 320   C7  Y7  M7  L7  B7  FCO CDG 1005  1210   0 AB4"
"18",1,"             T7  V7  K7  W7                                "
"18",1,"24  AZ 322   C7  Y7  M7  L7  B7  FCO CDG 1310  1510   0 321"
"18",1,"             T7  V7  K7  W7                                "
"18",1,"25  AZ 324   C7  Y7  M7  L7  B7  FCO CDG 1655  1900   0 AB4"
"18",1,"             T7  V7  K7  W7                                "
"18",2,"A direct-access display can be obtained only with the transaction code AD^."
"18",2,"The line numbers always begin with 21."
"18",2,"<PgDn>"
"18",5,"PD"
"19",2,"Let's review. What entry would be used to display only Air France flights"
"19",2,"departing on 16 October from CDG to SYD, ordered by departure time?"
"19",5,"AD16OCTCDGSYD/AAF"
"19",5,"ADAD16OCTCDGSYD"
"20",2,"What entry will display neutral availability on 28 June from MAD to SEA,"
"20",2,"showing only connecting flights with JFK as the transit point?"
"20",5,"AN28JUNMADSEA/XJFK"
"21",2,"What entry will display only nonstop flights departing on 12 May from"
"21",2,"NCE to AMS, ordered by arrival time?"
"21",5,"AA12MAYNCEAMS/FN"
"22",2,"What entry will display flights departing on 30 August from CDG to MIA,"
"22",2,"ordered by elapsed time?"
"22",5,"AE30AUGCDGMIA"
"23",2,"What entry would be used to re-order the display by departure time?"
"23",5,"ACAD"
"24",2,"What entry would be used to obtain a direct-access display for KLM"
"24",2,"flights departing on 18 February from AMS to JNB?"
"24",5,"1KLAD18FEBAMSJNB"
"25",2,"You have reached the end of the lesson. Repeat this lesson until"
"25",2,"you can finish without requesting help."
"25",2,"<PgDn>"
"25",5,"PD"
"25",9,"END"
